wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1yjsx2l7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072632-1yjsx2l7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1yjsx2l7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:53,  2.96s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:53,  2.96s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:53,  2.96s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.53s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.53s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.202, lr=0.0003, test_acc=0.0991]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.237, lr=0.0004, test_acc=0.21]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.237, lr=0.0004, test_acc=0.21]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:43,  2.33s/it, acc=0.237, lr=0.0004, test_acc=0.21]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:43,  2.33s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.252, lr=0.0005, test_acc=0.221]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.273, lr=0.0006, test_acc=0.279]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.308, lr=0.0007, test_acc=0.31] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.308, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.308, lr=0.0007, test_acc=0.31]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.27s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.26s/it, acc=0.356, lr=0.0008, test_acc=0.267]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:27,  2.26s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:26,  2.27s/it, acc=0.386, lr=0.0009, test_acc=0.267]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.401, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.401, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:22,  2.25s/it, acc=0.401, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.465, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.515, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.515, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.515, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:17,  2.24s/it, acc=0.539, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/it, acc=0.539, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:16,  2.26s/it, acc=0.539, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:16,  2.26s/it, acc=0.489, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:14,  2.26s/it, acc=0.489, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:14,  2.26s/it, acc=0.489, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:14,  2.26s/it, acc=0.552, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.552, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.552, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:11,  2.25s/it, acc=0.595, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:08,  2.25s/it, acc=0.595, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:08,  2.25s/it, acc=0.595, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:08,  2.25s/it, acc=0.637, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.637, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.637, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:05,  2.24s/it, acc=0.576, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.576, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:05,  2.26s/it, acc=0.576, lr=0.001, test_acc=0.349]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:05,  2.26s/it, acc=0.64, lr=0.001, test_acc=0.385] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.64, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.64, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:02,  2.25s/it, acc=0.703, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.703, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.703, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:59,  2.25s/it, acc=0.752, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.752, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.752, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:56,  2.24s/it, acc=0.708, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.708, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.708, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:55,  2.25s/it, acc=0.724, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:52,  2.25s/it, acc=0.724, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:52,  2.25s/it, acc=0.724, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.25s/it, acc=0.784, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.784, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.784, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.24s/it, acc=0.829, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.829, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.829, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:47,  2.23s/it, acc=0.813, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:46,  2.25s/it, acc=0.813, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:46,  2.25s/it, acc=0.813, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:46,  2.25s/it, acc=0.74, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:43,  2.25s/it, acc=0.74, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:43,  2.25s/it, acc=0.74, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:43,  2.25s/it, acc=0.853, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.853, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.853, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:41,  2.24s/it, acc=0.908, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:38,  2.24s/it, acc=0.908, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:38,  2.24s/it, acc=0.908, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:38,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:36,  2.24s/it, acc=0.767, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:35,  2.25s/it, acc=0.767, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:35,  2.25s/it, acc=0.767, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:35,  2.25s/it, acc=0.866, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.866, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.866, lr=0.001, test_acc=0.395]
