wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t13283n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_162606-t13283n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t13283n7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:25,  6.31s/it, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:25,  6.31s/it, acc=0.238, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:25,  6.31s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:34,  4.02s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:34,  4.02s/it, acc=0.377, lr=0.0002, test_acc=0.285]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:34,  4.02s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.482, lr=0.0003, test_acc=0.414]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:41,  2.93s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:41,  2.93s/it, acc=0.586, lr=0.0004, test_acc=0.399]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:41,  2.93s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:19,  2.73s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:19,  2.73s/it, acc=0.674, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:19,  2.73s/it, acc=0.75, lr=0.0006, test_acc=0.359] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:06,  2.62s/it, acc=0.75, lr=0.0006, test_acc=0.359]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:06,  2.62s/it, acc=0.75, lr=0.0006, test_acc=0.359]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:06,  2.62s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:56,  2.54s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:56,  2.54s/it, acc=0.786, lr=0.0007, test_acc=0.353]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:56,  2.54s/it, acc=0.79, lr=0.0008, test_acc=0.358] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.79, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:50,  2.51s/it, acc=0.79, lr=0.0008, test_acc=0.358]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:50,  2.51s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.47s/it, acc=0.806, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:44,  2.47s/it, acc=0.812, lr=0.001, test_acc=0.38]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.812, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:40,  2.45s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:36,  2.43s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:36,  2.43s/it, acc=0.841, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:36,  2.43s/it, acc=0.873, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:33,  2.43s/it, acc=0.873, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:33,  2.43s/it, acc=0.873, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:33,  2.43s/it, acc=0.899, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:30,  2.42s/it, acc=0.899, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:30,  2.42s/it, acc=0.899, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:30,  2.42s/it, acc=0.902, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:28,  2.42s/it, acc=0.902, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:28,  2.42s/it, acc=0.902, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:28,  2.42s/it, acc=0.908, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:24,  2.41s/it, acc=0.908, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:24,  2.41s/it, acc=0.908, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:24,  2.41s/it, acc=0.929, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:22,  2.41s/it, acc=0.929, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:22,  2.41s/it, acc=0.929, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:22,  2.41s/it, acc=0.934, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:19,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:19,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:19,  2.40s/it, acc=0.938, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:17,  2.41s/it, acc=0.938, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:17,  2.41s/it, acc=0.938, lr=0.001, test_acc=0.294]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:17,  2.41s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:14,  2.40s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:14,  2.40s/it, acc=0.937, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:14,  2.40s/it, acc=0.949, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:12,  2.41s/it, acc=0.949, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:12,  2.41s/it, acc=0.949, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:12,  2.41s/it, acc=0.951, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:09,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:09,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:09,  2.40s/it, acc=0.953, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:07,  2.41s/it, acc=0.953, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:07,  2.41s/it, acc=0.953, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:07,  2.41s/it, acc=0.951, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:04,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:04,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:04,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:02,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:02,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:02,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<02:59,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<02:59,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<02:59,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<02:57,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.519]
