wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:55,  4.20s/it, acc=0.17, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:55,  4.20s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:24,  3.92s/it, acc=0.278, lr=0.0002, test_acc=0.253]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:24,  3.92s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:12,  3.84s/it, acc=0.317, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:12,  3.84s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:04,  3.80s/it, acc=0.373, lr=0.0004, test_acc=0.233]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:04,  3.80s/it, acc=0.39, lr=0.0005, test_acc=0.236] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:58,  3.78s/it, acc=0.39, lr=0.0005, test_acc=0.236]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:58,  3.78s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:53,  3.76s/it, acc=0.417, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:53,  3.76s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:48,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.329]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:48,  3.75s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:44,  3.74s/it, acc=0.462, lr=0.0008, test_acc=0.311]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:34<05:44,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:40,  3.74s/it, acc=0.498, lr=0.0009, test_acc=0.145]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:40,  3.74s/it, acc=0.532, lr=0.001, test_acc=0.326] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:35,  3.73s/it, acc=0.532, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:35,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:31,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:31,  3.73s/it, acc=0.567, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:45<05:31,  3.73s/it, acc=0.614, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:45<05:27,  3.73s/it, acc=0.614, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:45<05:27,  3.73s/it, acc=0.614, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:27,  3.73s/it, acc=0.661, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:24,  3.73s/it, acc=0.661, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:24,  3.73s/it, acc=0.661, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:24,  3.73s/it, acc=0.715, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:20,  3.73s/it, acc=0.715, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:20,  3.73s/it, acc=0.715, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:20,  3.73s/it, acc=0.75, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:56<05:16,  3.73s/it, acc=0.75, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:56<05:16,  3.73s/it, acc=0.75, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:16,  3.73s/it, acc=0.809, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:00<05:12,  3.73s/it, acc=0.809, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:00<05:12,  3.73s/it, acc=0.809, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:12,  3.73s/it, acc=0.822, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:09,  3.72s/it, acc=0.822, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:09,  3.72s/it, acc=0.822, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:09,  3.72s/it, acc=0.868, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:07<05:05,  3.72s/it, acc=0.868, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:07<05:05,  3.72s/it, acc=0.868, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:05,  3.72s/it, acc=0.886, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:11<05:01,  3.72s/it, acc=0.886, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<05:01,  3.72s/it, acc=0.886, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<05:01,  3.72s/it, acc=0.91, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:57,  3.72s/it, acc=0.91, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:57,  3.72s/it, acc=0.91, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:18<04:57,  3.72s/it, acc=0.917, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:18<04:54,  3.72s/it, acc=0.917, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:54,  3.72s/it, acc=0.917, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:22<04:54,  3.72s/it, acc=0.916, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:22<04:50,  3.72s/it, acc=0.916, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:22<04:50,  3.72s/it, acc=0.916, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:26<04:50,  3.72s/it, acc=0.929, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:26<04:46,  3.72s/it, acc=0.929, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:26<04:46,  3.72s/it, acc=0.929, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:29<04:46,  3.72s/it, acc=0.94, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:29<04:42,  3.72s/it, acc=0.94, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:42,  3.72s/it, acc=0.94, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:33<04:42,  3.72s/it, acc=0.945, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:33<04:39,  3.72s/it, acc=0.945, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:39,  3.72s/it, acc=0.945, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:37<04:39,  3.72s/it, acc=0.946, lr=0.001, test_acc=0.503]
