wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120313-7jyrtvxr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7jyrtvxr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:06,  4.31s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:06,  4.31s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:27,  3.95s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:27,  3.95s/it, acc=0.173, lr=0.0002, test_acc=0.174]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:27,  3.95s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.212, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:11,  3.83s/it, acc=0.27, lr=0.0004, test_acc=0.129] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.27, lr=0.0004, test_acc=0.129]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.27, lr=0.0004, test_acc=0.129]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:02,  3.78s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:56,  3.75s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:56,  3.75s/it, acc=0.271, lr=0.0005, test_acc=0.169]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:56,  3.75s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.273, lr=0.0006, test_acc=0.149]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:50,  3.73s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:46,  3.72s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:46,  3.72s/it, acc=0.291, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:46,  3.72s/it, acc=0.328, lr=0.0008, test_acc=0.17] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.328, lr=0.0008, test_acc=0.17]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.328, lr=0.0008, test_acc=0.17]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.355, lr=0.0009, test_acc=0.261]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:37,  3.71s/it, acc=0.379, lr=0.001, test_acc=0.184] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.379, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.379, lr=0.001, test_acc=0.184]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.70s/it, acc=0.401, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.401, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.401, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:29,  3.70s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.418, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:25,  3.70s/it, acc=0.444, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:21,  3.70s/it, acc=0.444, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:21,  3.70s/it, acc=0.444, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:21,  3.70s/it, acc=0.47, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:17,  3.70s/it, acc=0.47, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:17,  3.70s/it, acc=0.47, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:17,  3.70s/it, acc=0.491, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:56<05:14,  3.70s/it, acc=0.491, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:56<05:14,  3.70s/it, acc=0.491, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:14,  3.70s/it, acc=0.519, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:10,  3.70s/it, acc=0.519, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:10,  3.70s/it, acc=0.519, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:10,  3.70s/it, acc=0.552, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:07,  3.71s/it, acc=0.552, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:07,  3.71s/it, acc=0.552, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:07,  3.71s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:07<05:03,  3.70s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:07<05:03,  3.70s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:03,  3.70s/it, acc=0.611, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.611, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.611, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<04:59,  3.70s/it, acc=0.635, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.635, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.635, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:18<04:55,  3.70s/it, acc=0.685, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.685, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.685, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:52,  3.70s/it, acc=0.703, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:48,  3.70s/it, acc=0.703, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:48,  3.70s/it, acc=0.703, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:25<04:48,  3.70s/it, acc=0.752, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:25<04:44,  3.70s/it, acc=0.752, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:44,  3.70s/it, acc=0.752, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:29<04:44,  3.70s/it, acc=0.761, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:29<04:41,  3.70s/it, acc=0.761, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:41,  3.70s/it, acc=0.761, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:33<04:41,  3.70s/it, acc=0.794, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:33<04:37,  3.69s/it, acc=0.794, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:37,  3.69s/it, acc=0.794, lr=0.001, test_acc=0.478]
