wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ewam01u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091422-9ewam01u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ewam01u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.12, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<09:24,  5.70s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.166, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:59,  3.67s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:53,  3.02s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:53,  3.02s/it, acc=0.201, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:53,  3.02s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:20,  2.72s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:20,  2.72s/it, acc=0.236, lr=0.0004, test_acc=0.211]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:20,  2.72s/it, acc=0.238, lr=0.0005, test_acc=0.18] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.238, lr=0.0005, test_acc=0.18]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:04,  2.57s/it, acc=0.238, lr=0.0005, test_acc=0.18]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:04,  2.57s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<03:51,  2.46s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:51,  2.46s/it, acc=0.264, lr=0.0006, test_acc=0.257]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<03:51,  2.46s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.291, lr=0.0007, test_acc=0.286]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:42,  2.39s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.343, lr=0.0008, test_acc=0.318]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:35,  2.35s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.34s/it, acc=0.338, lr=0.0009, test_acc=0.181]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:32,  2.34s/it, acc=0.325, lr=0.001, test_acc=0.28]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.325, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:27,  2.31s/it, acc=0.325, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:27,  2.31s/it, acc=0.4, lr=0.001, test_acc=0.314] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.4, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.29s/it, acc=0.4, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.29s/it, acc=0.458, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.458, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.458, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:20,  2.28s/it, acc=0.477, lr=0.001, test_acc=0.0969]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.477, lr=0.001, test_acc=0.0969]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.477, lr=0.001, test_acc=0.0969]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:19,  2.29s/it, acc=0.312, lr=0.001, test_acc=0.227] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:15,  2.27s/it, acc=0.312, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:15,  2.27s/it, acc=0.312, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:15,  2.27s/it, acc=0.398, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:12,  2.26s/it, acc=0.398, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:12,  2.26s/it, acc=0.398, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:12,  2.26s/it, acc=0.478, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:09,  2.26s/it, acc=0.478, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:09,  2.26s/it, acc=0.478, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:09,  2.26s/it, acc=0.54, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:07,  2.25s/it, acc=0.54, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:07,  2.25s/it, acc=0.54, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:07,  2.25s/it, acc=0.403, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:06,  2.27s/it, acc=0.403, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:06,  2.27s/it, acc=0.403, lr=0.001, test_acc=0.259]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:06,  2.27s/it, acc=0.45, lr=0.001, test_acc=0.415] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:03,  2.26s/it, acc=0.45, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:03,  2.26s/it, acc=0.45, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:03,  2.26s/it, acc=0.53, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:00,  2.26s/it, acc=0.53, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:00,  2.26s/it, acc=0.53, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:00,  2.26s/it, acc=0.598, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:50<02:58,  2.25s/it, acc=0.598, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:58,  2.25s/it, acc=0.598, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<02:58,  2.25s/it, acc=0.497, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<02:57,  2.27s/it, acc=0.497, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:57,  2.27s/it, acc=0.497, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<02:57,  2.27s/it, acc=0.441, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:55<02:54,  2.26s/it, acc=0.441, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:54,  2.26s/it, acc=0.441, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<02:54,  2.26s/it, acc=0.527, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:57<02:51,  2.26s/it, acc=0.527, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:51,  2.26s/it, acc=0.527, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:51,  2.26s/it, acc=0.619, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:49,  2.25s/it, acc=0.619, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:49,  2.25s/it, acc=0.619, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<02:49,  2.25s/it, acc=0.617, lr=0.001, test_acc=0.107]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:02<02:48,  2.27s/it, acc=0.617, lr=0.001, test_acc=0.107]
