wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dmk752jq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_075852-dmk752jq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dmk752jq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:59,  4.23s/it, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:59,  4.23s/it, acc=0.115, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:59,  4.23s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.167, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:21,  3.89s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:05,  3.77s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:05,  3.77s/it, acc=0.208, lr=0.0003, test_acc=0.114]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:05,  3.77s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.72s/it, acc=0.235, lr=0.0004, test_acc=0.195]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.72s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.262, lr=0.0005, test_acc=0.103]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:50,  3.69s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:44,  3.67s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:44,  3.67s/it, acc=0.302, lr=0.0006, test_acc=0.0993]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:44,  3.67s/it, acc=0.319, lr=0.0007, test_acc=0.111] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:40,  3.66s/it, acc=0.319, lr=0.0007, test_acc=0.111]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:40,  3.66s/it, acc=0.319, lr=0.0007, test_acc=0.111]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:40,  3.66s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:35,  3.65s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:35,  3.65s/it, acc=0.344, lr=0.0008, test_acc=0.202]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:35,  3.65s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:31,  3.64s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:31,  3.64s/it, acc=0.355, lr=0.0009, test_acc=0.132]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:31,  3.64s/it, acc=0.371, lr=0.001, test_acc=0.149] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:29,  3.66s/it, acc=0.371, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:29,  3.66s/it, acc=0.371, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:29,  3.66s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:25,  3.65s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:25,  3.65s/it, acc=0.381, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:25,  3.65s/it, acc=0.405, lr=0.001, test_acc=0.0986]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:21,  3.65s/it, acc=0.405, lr=0.001, test_acc=0.0986]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:21,  3.65s/it, acc=0.405, lr=0.001, test_acc=0.0986]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:21,  3.65s/it, acc=0.431, lr=0.001, test_acc=0.133] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:16,  3.64s/it, acc=0.431, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:16,  3.64s/it, acc=0.431, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:16,  3.64s/it, acc=0.453, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:13,  3.64s/it, acc=0.453, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:13,  3.64s/it, acc=0.453, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:13,  3.64s/it, acc=0.467, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:09,  3.64s/it, acc=0.467, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:09,  3.64s/it, acc=0.467, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:09,  3.64s/it, acc=0.497, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:05,  3.64s/it, acc=0.497, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:05,  3.64s/it, acc=0.497, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:05,  3.64s/it, acc=0.527, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:01,  3.63s/it, acc=0.527, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:01,  3.63s/it, acc=0.527, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:01,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.119] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<04:57,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<04:57,  3.63s/it, acc=0.55, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:57,  3.63s/it, acc=0.569, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:54,  3.63s/it, acc=0.569, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:54,  3.63s/it, acc=0.569, lr=0.001, test_acc=0.148]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:54,  3.63s/it, acc=0.596, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:50,  3.63s/it, acc=0.596, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:50,  3.63s/it, acc=0.596, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:16<04:50,  3.63s/it, acc=0.616, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:16<04:47,  3.63s/it, acc=0.616, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:16<04:47,  3.63s/it, acc=0.616, lr=0.001, test_acc=0.191]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:47,  3.63s/it, acc=0.636, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:43,  3.63s/it, acc=0.636, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:43,  3.63s/it, acc=0.636, lr=0.001, test_acc=0.132]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:43,  3.63s/it, acc=0.655, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:39,  3.63s/it, acc=0.655, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:39,  3.63s/it, acc=0.655, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:27<04:39,  3.63s/it, acc=0.665, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:27<04:36,  3.63s/it, acc=0.665, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:27<04:36,  3.63s/it, acc=0.665, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:36,  3.63s/it, acc=0.692, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:32,  3.63s/it, acc=0.692, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:32,  3.63s/it, acc=0.692, lr=0.001, test_acc=0.177]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:35<04:32,  3.63s/it, acc=0.707, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:35<04:28,  3.63s/it, acc=0.707, lr=0.001, test_acc=0.367]
