wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run chzhnneg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_112300-chzhnneg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/chzhnneg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:39,  4.03s/it, acc=0.136, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:39,  4.03s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:11,  3.79s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:11,  3.79s/it, acc=0.168, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:11,  3.79s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:59,  3.71s/it, acc=0.198, lr=0.0003, test_acc=0.144]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:59,  3.71s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:52,  3.67s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:52,  3.67s/it, acc=0.234, lr=0.0004, test_acc=0.183]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:52,  3.67s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:46,  3.65s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:46,  3.65s/it, acc=0.258, lr=0.0005, test_acc=0.144]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:46,  3.65s/it, acc=0.299, lr=0.0006, test_acc=0.11] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:42,  3.64s/it, acc=0.299, lr=0.0006, test_acc=0.11]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:42,  3.64s/it, acc=0.299, lr=0.0006, test_acc=0.11]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:42,  3.64s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.323, lr=0.0007, test_acc=0.177]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:37,  3.63s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:33,  3.62s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:33,  3.62s/it, acc=0.344, lr=0.0008, test_acc=0.129]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:33,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:29,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:29,  3.62s/it, acc=0.37, lr=0.0009, test_acc=0.249]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:29,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:25,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:25,  3.62s/it, acc=0.394, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:25,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:22,  3.62s/it, acc=0.411, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:22,  3.62s/it, acc=0.431, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:18,  3.62s/it, acc=0.431, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:18,  3.62s/it, acc=0.431, lr=0.001, test_acc=0.241]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:18,  3.62s/it, acc=0.456, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:14,  3.62s/it, acc=0.456, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:14,  3.62s/it, acc=0.456, lr=0.001, test_acc=0.232]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:14,  3.62s/it, acc=0.476, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:10,  3.61s/it, acc=0.476, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:10,  3.61s/it, acc=0.476, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:54<05:10,  3.61s/it, acc=0.501, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:54<05:07,  3.61s/it, acc=0.501, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<05:07,  3.61s/it, acc=0.501, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:07,  3.61s/it, acc=0.529, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:03,  3.61s/it, acc=0.529, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:03,  3.61s/it, acc=0.529, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:01<05:03,  3.61s/it, acc=0.549, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:01<05:00,  3.62s/it, acc=0.549, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<05:00,  3.62s/it, acc=0.549, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:05<05:00,  3.62s/it, acc=0.558, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:05<04:56,  3.62s/it, acc=0.558, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:05<04:56,  3.62s/it, acc=0.558, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:56,  3.62s/it, acc=0.584, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:52,  3.62s/it, acc=0.584, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:52,  3.62s/it, acc=0.584, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:12<04:52,  3.62s/it, acc=0.602, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:12<04:49,  3.62s/it, acc=0.602, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:49,  3.62s/it, acc=0.602, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:16<04:49,  3.62s/it, acc=0.638, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:16<04:45,  3.62s/it, acc=0.638, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:16<04:45,  3.62s/it, acc=0.638, lr=0.001, test_acc=0.298]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:19<04:45,  3.62s/it, acc=0.643, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:19<04:42,  3.62s/it, acc=0.643, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:19<04:42,  3.62s/it, acc=0.643, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:23<04:42,  3.62s/it, acc=0.668, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:23<04:38,  3.62s/it, acc=0.668, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:23<04:38,  3.62s/it, acc=0.668, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:27<04:38,  3.62s/it, acc=0.691, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:27<04:34,  3.62s/it, acc=0.691, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:27<04:34,  3.62s/it, acc=0.691, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:30<04:34,  3.62s/it, acc=0.718, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:30<04:31,  3.62s/it, acc=0.718, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:30<04:31,  3.62s/it, acc=0.718, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:34<04:31,  3.62s/it, acc=0.754, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:34<04:27,  3.62s/it, acc=0.754, lr=0.001, test_acc=0.393]
