wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142008-31rilbl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/31rilbl4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:56,  6.03s/it, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:56,  6.03s/it, acc=0.244, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<09:56,  6.03s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:22,  3.91s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:22,  3.91s/it, acc=0.392, lr=0.0002, test_acc=0.301]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<06:22,  3.91s/it, acc=0.49, lr=0.0003, test_acc=0.395] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:11,  3.21s/it, acc=0.49, lr=0.0003, test_acc=0.395]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:11,  3.21s/it, acc=0.49, lr=0.0003, test_acc=0.395]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:11,  3.21s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:38,  2.90s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:38,  2.90s/it, acc=0.607, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:38,  2.90s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:17,  2.71s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:17,  2.71s/it, acc=0.706, lr=0.0005, test_acc=0.468]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:17,  2.71s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.786, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:05,  2.61s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.803, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:55,  2.53s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.813, lr=0.0008, test_acc=0.223]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:49,  2.50s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:44,  2.46s/it, acc=0.811, lr=0.0009, test_acc=0.283]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:44,  2.46s/it, acc=0.833, lr=0.001, test_acc=0.342] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.833, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:40,  2.45s/it, acc=0.833, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:40,  2.45s/it, acc=0.852, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.852, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.852, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:37,  2.44s/it, acc=0.882, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:34,  2.43s/it, acc=0.882, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:34,  2.43s/it, acc=0.882, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:34,  2.43s/it, acc=0.891, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:29,  2.41s/it, acc=0.891, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:29,  2.41s/it, acc=0.891, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:29,  2.41s/it, acc=0.91, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:27,  2.41s/it, acc=0.91, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:27,  2.41s/it, acc=0.91, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:27,  2.41s/it, acc=0.911, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:23,  2.40s/it, acc=0.911, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:23,  2.40s/it, acc=0.911, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:23,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:21,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:21,  2.40s/it, acc=0.934, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:21,  2.40s/it, acc=0.937, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:44<03:18,  2.39s/it, acc=0.937, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:18,  2.39s/it, acc=0.937, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:18,  2.39s/it, acc=0.936, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:16,  2.39s/it, acc=0.936, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:16,  2.39s/it, acc=0.936, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:16,  2.39s/it, acc=0.935, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:13,  2.39s/it, acc=0.935, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:13,  2.39s/it, acc=0.935, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:13,  2.39s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:11,  2.40s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:11,  2.40s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:11,  2.40s/it, acc=0.951, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:08,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:08,  2.39s/it, acc=0.951, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:08,  2.39s/it, acc=0.957, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:07,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:07,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:07,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:04,  2.39s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:04,  2.39s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:04,  2.39s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:02,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:02,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:02,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<02:59,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<02:59,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.466]
