wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.153, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<07:10,  4.35s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:28,  3.97s/it, acc=0.217, lr=0.0002, test_acc=0.122]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:28,  3.97s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:11,  3.83s/it, acc=0.248, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:11,  3.83s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:02,  3.78s/it, acc=0.275, lr=0.0004, test_acc=0.184]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<06:02,  3.78s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<05:55,  3.74s/it, acc=0.306, lr=0.0005, test_acc=0.287]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:55,  3.74s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:49,  3.72s/it, acc=0.347, lr=0.0006, test_acc=0.291]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:49,  3.72s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:44,  3.71s/it, acc=0.373, lr=0.0007, test_acc=0.153]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:44,  3.71s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:40,  3.70s/it, acc=0.414, lr=0.0008, test_acc=0.274]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:40,  3.70s/it, acc=0.45, lr=0.0009, test_acc=0.23]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:35,  3.69s/it, acc=0.45, lr=0.0009, test_acc=0.23]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:35,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.69s/it, acc=0.478, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.69s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.482, lr=0.001, test_acc=0.276]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:29,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.332] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:25,  3.70s/it, acc=0.561, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:21,  3.70s/it, acc=0.561, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:21,  3.70s/it, acc=0.561, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:21,  3.70s/it, acc=0.593, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:18,  3.70s/it, acc=0.593, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:18,  3.70s/it, acc=0.593, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:18,  3.70s/it, acc=0.613, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:56<05:14,  3.70s/it, acc=0.613, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:56<05:14,  3.70s/it, acc=0.613, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:14,  3.70s/it, acc=0.661, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:10,  3.70s/it, acc=0.661, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:10,  3.70s/it, acc=0.661, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:10,  3.70s/it, acc=0.692, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:07,  3.70s/it, acc=0.692, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:07,  3.70s/it, acc=0.692, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:07,  3.70s/it, acc=0.724, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:07<05:03,  3.70s/it, acc=0.724, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:07<05:03,  3.70s/it, acc=0.724, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:03,  3.70s/it, acc=0.759, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.759, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.759, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<04:59,  3.70s/it, acc=0.79, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.79, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.79, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:18<04:55,  3.70s/it, acc=0.822, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.822, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.822, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:52,  3.70s/it, acc=0.86, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:47,  3.69s/it, acc=0.86, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:47,  3.69s/it, acc=0.86, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:25<04:47,  3.69s/it, acc=0.878, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:25<04:44,  3.69s/it, acc=0.878, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:44,  3.69s/it, acc=0.878, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:29<04:44,  3.69s/it, acc=0.892, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:29<04:40,  3.69s/it, acc=0.892, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:40,  3.69s/it, acc=0.892, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:32<04:40,  3.69s/it, acc=0.9, lr=0.001, test_acc=0.395]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:32<04:36,  3.69s/it, acc=0.9, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:32<04:36,  3.69s/it, acc=0.9, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:36<04:36,  3.69s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:36<04:33,  3.69s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:36<04:33,  3.69s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:40<04:33,  3.69s/it, acc=0.935, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:40<04:29,  3.69s/it, acc=0.935, lr=0.001, test_acc=0.437]
