wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tok9tf9a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_140752-tok9tf9a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tok9tf9a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:32,  3.96s/it, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:32,  3.96s/it, acc=0.133, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:32,  3.96s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.172, lr=0.0002, test_acc=0.181]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:55,  3.67s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:55,  3.67s/it, acc=0.226, lr=0.0003, test_acc=0.152]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:55,  3.67s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:48,  3.63s/it, acc=0.282, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:48,  3.63s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.299, lr=0.0005, test_acc=0.212]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:43,  3.62s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:38,  3.61s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:38,  3.61s/it, acc=0.317, lr=0.0006, test_acc=0.243]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:38,  3.61s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.60s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.60s/it, acc=0.346, lr=0.0007, test_acc=0.168]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:34,  3.60s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.374, lr=0.0008, test_acc=0.305]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:30,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.404, lr=0.0009, test_acc=0.316]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:26,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:22,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:22,  3.59s/it, acc=0.42, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:22,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:19,  3.59s/it, acc=0.451, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:19,  3.59s/it, acc=0.477, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:15,  3.59s/it, acc=0.477, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:15,  3.59s/it, acc=0.477, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:46<05:15,  3.59s/it, acc=0.51, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:46<05:11,  3.59s/it, acc=0.51, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:46<05:11,  3.59s/it, acc=0.51, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:50<05:11,  3.59s/it, acc=0.551, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:50<05:08,  3.59s/it, acc=0.551, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<05:08,  3.59s/it, acc=0.551, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:54<05:08,  3.59s/it, acc=0.568, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:54<05:04,  3.59s/it, acc=0.568, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:54<05:04,  3.59s/it, acc=0.568, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:04,  3.59s/it, acc=0.617, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:57<05:01,  3.59s/it, acc=0.617, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<05:01,  3.59s/it, acc=0.617, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:01<05:01,  3.59s/it, acc=0.644, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:01<04:57,  3.59s/it, acc=0.644, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<04:57,  3.59s/it, acc=0.644, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<04:57,  3.59s/it, acc=0.676, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:04<04:54,  3.59s/it, acc=0.676, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:54,  3.59s/it, acc=0.676, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:08<04:54,  3.59s/it, acc=0.723, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:08<04:50,  3.59s/it, acc=0.723, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:50,  3.59s/it, acc=0.723, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:12<04:50,  3.59s/it, acc=0.748, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:12<04:46,  3.58s/it, acc=0.748, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:46,  3.58s/it, acc=0.748, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:15<04:46,  3.58s/it, acc=0.791, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.791, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:42,  3.58s/it, acc=0.791, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:19<04:42,  3.58s/it, acc=0.824, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:19<04:39,  3.58s/it, acc=0.824, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:19<04:39,  3.58s/it, acc=0.824, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:22<04:39,  3.58s/it, acc=0.86, lr=0.001, test_acc=0.498] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:22<04:35,  3.58s/it, acc=0.86, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:35,  3.58s/it, acc=0.86, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:26<04:35,  3.58s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:26<04:32,  3.58s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:26<04:32,  3.58s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:32,  3.58s/it, acc=0.885, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:29<04:28,  3.58s/it, acc=0.885, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:28,  3.58s/it, acc=0.885, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:28,  3.58s/it, acc=0.907, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:33<04:25,  3.59s/it, acc=0.907, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:33<04:25,  3.59s/it, acc=0.907, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:37<04:25,  3.59s/it, acc=0.907, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:37<04:21,  3.58s/it, acc=0.907, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:37<04:21,  3.58s/it, acc=0.907, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:21,  3.58s/it, acc=0.92, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:40<04:18,  3.59s/it, acc=0.92, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:40<04:18,  3.59s/it, acc=0.92, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:18,  3.59s/it, acc=0.932, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:44<04:14,  3.58s/it, acc=0.932, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:44<04:14,  3.58s/it, acc=0.932, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:14,  3.58s/it, acc=0.927, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.927, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:47<04:10,  3.58s/it, acc=0.927, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:10,  3.58s/it, acc=0.937, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:51<04:07,  3.58s/it, acc=0.937, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:51<04:07,  3.58s/it, acc=0.937, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:55<04:07,  3.58s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:55<04:03,  3.58s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:55<04:03,  3.58s/it, acc=0.943, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:03,  3.58s/it, acc=0.942, lr=0.001, test_acc=0.522]
