wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pqv50llc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_130759-pqv50llc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pqv50llc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:31,  7.59s/it, acc=0.206, lr=0.0001, test_acc=0.115]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:31,  7.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:29,  4.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:29,  4.59s/it, acc=0.311, lr=0.0002, test_acc=0.217]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:29,  4.59s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.403, lr=0.0003, test_acc=0.398]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:48,  3.60s/it, acc=0.47, lr=0.0004, test_acc=0.338] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.47, lr=0.0004, test_acc=0.338]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.47, lr=0.0004, test_acc=0.338]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:02,  3.15s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:34,  2.88s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:34,  2.88s/it, acc=0.517, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:34,  2.88s/it, acc=0.57, lr=0.0006, test_acc=0.271] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.57, lr=0.0006, test_acc=0.271]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.57, lr=0.0006, test_acc=0.271]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:18,  2.75s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.606, lr=0.0007, test_acc=0.467]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:05,  2.64s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:57,  2.58s/it, acc=0.663, lr=0.0008, test_acc=0.407]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<03:57,  2.58s/it, acc=0.722, lr=0.0009, test_acc=0.39] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:50,  2.53s/it, acc=0.722, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:50,  2.53s/it, acc=0.722, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:50,  2.53s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:45,  2.51s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:45,  2.51s/it, acc=0.758, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:45,  2.51s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:40,  2.48s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:40,  2.48s/it, acc=0.808, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:34<03:40,  2.48s/it, acc=0.858, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:34<03:37,  2.48s/it, acc=0.858, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:37,  2.48s/it, acc=0.858, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:36<03:37,  2.48s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:36<03:33,  2.46s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:33,  2.46s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:39<03:33,  2.46s/it, acc=0.889, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:39<03:31,  2.46s/it, acc=0.889, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:31,  2.46s/it, acc=0.889, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:41<03:31,  2.46s/it, acc=0.903, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:41<03:28,  2.45s/it, acc=0.903, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:28,  2.45s/it, acc=0.903, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:44<03:28,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:44<03:26,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:44<03:26,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:46<03:26,  2.45s/it, acc=0.919, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:46<03:22,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:22,  2.44s/it, acc=0.919, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:49<03:22,  2.44s/it, acc=0.93, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:49<03:20,  2.45s/it, acc=0.93, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:20,  2.45s/it, acc=0.93, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:51<03:20,  2.45s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:51<03:17,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:17,  2.44s/it, acc=0.936, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:54<03:17,  2.44s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:54<03:15,  2.45s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:15,  2.45s/it, acc=0.938, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:56<03:15,  2.45s/it, acc=0.945, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:56<03:12,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:12,  2.43s/it, acc=0.945, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:58<03:12,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:58<03:10,  2.44s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:10,  2.44s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:01<03:10,  2.44s/it, acc=0.95, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:01<03:07,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:07,  2.43s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:03<03:07,  2.43s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:03<03:05,  2.44s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:05,  2.44s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:06<03:05,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:06<03:02,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:02,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:08<03:02,  2.43s/it, acc=0.956, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:08<03:00,  2.44s/it, acc=0.956, lr=0.001, test_acc=0.481]
