wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mal2d4t4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074956-mal2d4t4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mal2d4t4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.195, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.195, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.195, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:43,  4.08s/it, acc=0.235, lr=0.0002, test_acc=0.145]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.235, lr=0.0002, test_acc=0.145]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:15,  3.83s/it, acc=0.235, lr=0.0002, test_acc=0.145]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:15,  3.83s/it, acc=0.272, lr=0.0003, test_acc=0.244]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.75s/it, acc=0.272, lr=0.0003, test_acc=0.244]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.75s/it, acc=0.272, lr=0.0003, test_acc=0.244]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.75s/it, acc=0.324, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.324, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.324, lr=0.0004, test_acc=0.261]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.71s/it, acc=0.365, lr=0.0005, test_acc=0.231]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.365, lr=0.0005, test_acc=0.231]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:50,  3.69s/it, acc=0.365, lr=0.0005, test_acc=0.231]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:50,  3.69s/it, acc=0.41, lr=0.0006, test_acc=0.214] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.41, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:46,  3.68s/it, acc=0.41, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:46,  3.68s/it, acc=0.45, lr=0.0007, test_acc=0.211]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:41,  3.67s/it, acc=0.45, lr=0.0007, test_acc=0.211]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:41,  3.67s/it, acc=0.45, lr=0.0007, test_acc=0.211]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:41,  3.67s/it, acc=0.495, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.495, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:37,  3.67s/it, acc=0.495, lr=0.0008, test_acc=0.303]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:37,  3.67s/it, acc=0.512, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.66s/it, acc=0.512, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.66s/it, acc=0.512, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:33,  3.66s/it, acc=0.542, lr=0.001, test_acc=0.307] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.542, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.542, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:29,  3.66s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.575, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:25,  3.66s/it, acc=0.616, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:21,  3.66s/it, acc=0.616, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:21,  3.66s/it, acc=0.616, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:21,  3.66s/it, acc=0.65, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:17,  3.65s/it, acc=0.65, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:17,  3.65s/it, acc=0.65, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:17,  3.65s/it, acc=0.695, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:14,  3.66s/it, acc=0.695, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:14,  3.66s/it, acc=0.695, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:14,  3.66s/it, acc=0.751, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:10,  3.66s/it, acc=0.751, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:10,  3.66s/it, acc=0.751, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:10,  3.66s/it, acc=0.782, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:07,  3.66s/it, acc=0.782, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:07,  3.66s/it, acc=0.782, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:07,  3.66s/it, acc=0.815, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:03,  3.66s/it, acc=0.815, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:03,  3.66s/it, acc=0.815, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:03,  3.66s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<04:59,  3.66s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<04:59,  3.66s/it, acc=0.863, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:59,  3.66s/it, acc=0.886, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:56,  3.66s/it, acc=0.886, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:56,  3.66s/it, acc=0.886, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:56,  3.66s/it, acc=0.906, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.906, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.906, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:52,  3.66s/it, acc=0.926, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.926, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:49,  3.66s/it, acc=0.926, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:49,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:45,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:45,  3.66s/it, acc=0.937, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:45,  3.66s/it, acc=0.942, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.942, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.942, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:41,  3.66s/it, acc=0.946, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:37,  3.65s/it, acc=0.946, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:28<04:37,  3.65s/it, acc=0.946, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:37,  3.65s/it, acc=0.958, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:33,  3.65s/it, acc=0.958, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:33,  3.65s/it, acc=0.958, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:35<04:33,  3.65s/it, acc=0.954, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:35<04:30,  3.65s/it, acc=0.954, lr=0.001, test_acc=0.519]
