wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1is4dmog
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_045839-1is4dmog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1is4dmog
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.94s/it, acc=0.122, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.94s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.18, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.205, lr=0.0003, test_acc=0.132]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.53s/it, acc=0.219, lr=0.0004, test_acc=0.0915]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.53s/it, acc=0.23, lr=0.0005, test_acc=0.152]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.23, lr=0.0005, test_acc=0.152]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.23, lr=0.0005, test_acc=0.152]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:56,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.254, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.27, lr=0.0007, test_acc=0.18]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.299, lr=0.0008, test_acc=0.0995]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.319, lr=0.0009, test_acc=0.185] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.319, lr=0.0009, test_acc=0.185]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.319, lr=0.0009, test_acc=0.185]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:42,  2.47s/it, acc=0.335, lr=0.001, test_acc=0.0822]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:42,  2.47s/it, acc=0.339, lr=0.001, test_acc=0.297] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.339, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.46s/it, acc=0.339, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:38,  2.46s/it, acc=0.36, lr=0.001, test_acc=0.0894]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.36, lr=0.001, test_acc=0.0894]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.36, lr=0.001, test_acc=0.0894]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:36,  2.46s/it, acc=0.365, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:33,  2.45s/it, acc=0.365, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:33,  2.45s/it, acc=0.365, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:33,  2.45s/it, acc=0.384, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.384, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.384, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.388, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.388, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:28,  2.45s/it, acc=0.388, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:28,  2.45s/it, acc=0.404, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.404, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.404, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.42, lr=0.001, test_acc=0.35]  
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.42, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:23,  2.45s/it, acc=0.42, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:23,  2.45s/it, acc=0.438, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.438, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.438, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.433, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.433, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:18,  2.45s/it, acc=0.433, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:18,  2.45s/it, acc=0.441, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.441, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.46s/it, acc=0.441, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:16,  2.46s/it, acc=0.461, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.461, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.45s/it, acc=0.461, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:13,  2.45s/it, acc=0.479, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:12,  2.46s/it, acc=0.479, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:12,  2.46s/it, acc=0.479, lr=0.001, test_acc=0.146]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:12,  2.46s/it, acc=0.49, lr=0.001, test_acc=0.266] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.49, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.49, lr=0.001, test_acc=0.266]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.505, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:07,  2.46s/it, acc=0.505, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:07,  2.46s/it, acc=0.505, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:07,  2.46s/it, acc=0.508, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.508, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.508, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.45s/it, acc=0.535, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:02,  2.46s/it, acc=0.535, lr=0.001, test_acc=0.102]
