wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61xghk8h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_122216-61xghk8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61xghk8h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:40,  4.04s/it, acc=0.136, lr=0.0001, test_acc=0.0943]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:40,  4.04s/it, acc=0.207, lr=0.0002, test_acc=0.1]   
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:14,  3.82s/it, acc=0.207, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:14,  3.82s/it, acc=0.207, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:14,  3.82s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:03,  3.75s/it, acc=0.246, lr=0.0003, test_acc=0.207]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:03,  3.75s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:56,  3.71s/it, acc=0.301, lr=0.0004, test_acc=0.234]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:56,  3.71s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:51,  3.70s/it, acc=0.343, lr=0.0005, test_acc=0.281]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:51,  3.70s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:46,  3.69s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:46,  3.69s/it, acc=0.368, lr=0.0006, test_acc=0.296]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:46,  3.69s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:42,  3.68s/it, acc=0.395, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:42,  3.68s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:38,  3.67s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:38,  3.67s/it, acc=0.443, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:38,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.471, lr=0.0009, test_acc=0.332]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:33,  3.67s/it, acc=0.504, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.504, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:29,  3.66s/it, acc=0.504, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:29,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:40<05:25,  3.66s/it, acc=0.537, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:25,  3.66s/it, acc=0.562, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:22,  3.66s/it, acc=0.562, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:22,  3.66s/it, acc=0.562, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:22,  3.66s/it, acc=0.594, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:47<05:18,  3.66s/it, acc=0.594, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:47<05:18,  3.66s/it, acc=0.594, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:18,  3.66s/it, acc=0.636, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:51<05:14,  3.65s/it, acc=0.636, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<05:14,  3.65s/it, acc=0.636, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:14,  3.65s/it, acc=0.662, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:10,  3.65s/it, acc=0.662, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:10,  3.65s/it, acc=0.662, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:58<05:10,  3.65s/it, acc=0.705, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:58<05:06,  3.65s/it, acc=0.705, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<05:06,  3.65s/it, acc=0.705, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:02<05:06,  3.65s/it, acc=0.742, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:02<05:03,  3.65s/it, acc=0.742, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:02<05:03,  3.65s/it, acc=0.742, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:06<05:03,  3.65s/it, acc=0.782, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:06<04:59,  3.65s/it, acc=0.782, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:06<04:59,  3.65s/it, acc=0.782, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:09<04:59,  3.65s/it, acc=0.793, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:09<04:56,  3.66s/it, acc=0.793, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:09<04:56,  3.66s/it, acc=0.793, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:13<04:56,  3.66s/it, acc=0.83, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.83, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:13<04:52,  3.66s/it, acc=0.83, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:17<04:52,  3.66s/it, acc=0.86, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:17<04:48,  3.65s/it, acc=0.86, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:17<04:48,  3.65s/it, acc=0.86, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:20<04:48,  3.65s/it, acc=0.88, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:20<04:44,  3.65s/it, acc=0.88, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:20<04:44,  3.65s/it, acc=0.88, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:24<04:44,  3.65s/it, acc=0.902, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.902, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:24<04:41,  3.66s/it, acc=0.902, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:28<04:41,  3.66s/it, acc=0.907, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:28<04:38,  3.66s/it, acc=0.907, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:28<04:38,  3.66s/it, acc=0.907, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:31<04:38,  3.66s/it, acc=0.917, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:34,  3.66s/it, acc=0.917, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:34,  3.66s/it, acc=0.917, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:35<04:34,  3.66s/it, acc=0.929, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:35<04:30,  3.66s/it, acc=0.929, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:35<04:30,  3.66s/it, acc=0.929, lr=0.001, test_acc=0.527]
