wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:17,  5.03s/it, acc=0.209, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:17,  5.03s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:44,  3.52s/it, acc=0.284, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:44,  3.52s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:51,  3.00s/it, acc=0.339, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:51,  3.00s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:27,  2.79s/it, acc=0.401, lr=0.0004, test_acc=0.192]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:11,  2.65s/it, acc=0.432, lr=0.0005, test_acc=0.362]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:11,  2.65s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:02,  2.58s/it, acc=0.442, lr=0.0006, test_acc=0.214]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:02,  2.58s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:54,  2.52s/it, acc=0.476, lr=0.0007, test_acc=0.349]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:54,  2.52s/it, acc=0.508, lr=0.0008, test_acc=0.31] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.50s/it, acc=0.508, lr=0.0008, test_acc=0.31]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:49,  2.50s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:44,  2.46s/it, acc=0.536, lr=0.0009, test_acc=0.289]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:44,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:41,  2.46s/it, acc=0.563, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:41,  2.46s/it, acc=0.599, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:36,  2.44s/it, acc=0.599, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:36,  2.44s/it, acc=0.638, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:34,  2.44s/it, acc=0.638, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:34,  2.44s/it, acc=0.638, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:34,  2.44s/it, acc=0.694, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:31,  2.43s/it, acc=0.694, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:31,  2.43s/it, acc=0.694, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:31,  2.43s/it, acc=0.735, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:29,  2.44s/it, acc=0.735, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:29,  2.44s/it, acc=0.735, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:29,  2.44s/it, acc=0.786, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:25,  2.42s/it, acc=0.786, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:25,  2.42s/it, acc=0.786, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:25,  2.42s/it, acc=0.828, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:24,  2.43s/it, acc=0.828, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:24,  2.43s/it, acc=0.828, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:24,  2.43s/it, acc=0.858, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:20,  2.42s/it, acc=0.858, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:20,  2.42s/it, acc=0.858, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:20,  2.42s/it, acc=0.888, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:19,  2.43s/it, acc=0.888, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:19,  2.43s/it, acc=0.888, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:19,  2.43s/it, acc=0.901, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:15,  2.42s/it, acc=0.901, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:15,  2.42s/it, acc=0.901, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:15,  2.42s/it, acc=0.917, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:51<03:14,  2.43s/it, acc=0.917, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:14,  2.43s/it, acc=0.917, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:14,  2.43s/it, acc=0.918, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:10,  2.42s/it, acc=0.918, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:10,  2.42s/it, acc=0.918, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:10,  2.42s/it, acc=0.924, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.924, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:09,  2.43s/it, acc=0.924, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:09,  2.43s/it, acc=0.944, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:06,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:06,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:06,  2.42s/it, acc=0.935, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.935, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:04,  2.43s/it, acc=0.935, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:04,  2.43s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:01,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:01,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:01,  2.42s/it, acc=0.949, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<02:59,  2.43s/it, acc=0.949, lr=0.001, test_acc=0.43]
