wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dtoooj1u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_080407-dtoooj1u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dtoooj1u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.229, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:52,  4.16s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:21,  3.89s/it, acc=0.356, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:21,  3.89s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:08,  3.80s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:08,  3.80s/it, acc=0.447, lr=0.0003, test_acc=0.403]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:08,  3.80s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<06:01,  3.76s/it, acc=0.501, lr=0.0004, test_acc=0.334]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<06:01,  3.76s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:55,  3.75s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:55,  3.75s/it, acc=0.543, lr=0.0005, test_acc=0.416]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:55,  3.75s/it, acc=0.578, lr=0.0006, test_acc=0.3]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.578, lr=0.0006, test_acc=0.3]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:50,  3.73s/it, acc=0.578, lr=0.0006, test_acc=0.3]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:50,  3.73s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:45,  3.72s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:45,  3.72s/it, acc=0.62, lr=0.0007, test_acc=0.371]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:45,  3.72s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.663, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:37,  3.71s/it, acc=0.713, lr=0.0009, test_acc=0.418]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:37,  3.71s/it, acc=0.725, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:33,  3.70s/it, acc=0.725, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:33,  3.70s/it, acc=0.725, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:33,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:29,  3.70s/it, acc=0.772, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:44<05:29,  3.70s/it, acc=0.826, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.826, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:25,  3.70s/it, acc=0.826, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:25,  3.70s/it, acc=0.853, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:48<05:22,  3.70s/it, acc=0.853, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<05:22,  3.70s/it, acc=0.853, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:22,  3.70s/it, acc=0.877, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:52<05:18,  3.70s/it, acc=0.877, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:52<05:18,  3.70s/it, acc=0.877, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:18,  3.70s/it, acc=0.893, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:55<05:15,  3.71s/it, acc=0.893, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<05:15,  3.71s/it, acc=0.893, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:15,  3.71s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:59<05:11,  3.71s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:59<05:11,  3.71s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:11,  3.71s/it, acc=0.911, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:03<05:07,  3.71s/it, acc=0.911, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:03<05:07,  3.71s/it, acc=0.911, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:07,  3.71s/it, acc=0.925, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:07<05:03,  3.71s/it, acc=0.925, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:07<05:03,  3.71s/it, acc=0.925, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:10<05:03,  3.71s/it, acc=0.935, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.935, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:10<04:59,  3.70s/it, acc=0.935, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:14<04:59,  3.70s/it, acc=0.936, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.936, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:55,  3.70s/it, acc=0.936, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:18<04:55,  3.70s/it, acc=0.943, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.943, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:52,  3.70s/it, acc=0.943, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:21<04:52,  3.70s/it, acc=0.947, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:21<04:48,  3.70s/it, acc=0.947, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:48,  3.70s/it, acc=0.947, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:25<04:48,  3.70s/it, acc=0.95, lr=0.001, test_acc=0.521] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:25<04:44,  3.70s/it, acc=0.95, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:44,  3.70s/it, acc=0.95, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:29<04:44,  3.70s/it, acc=0.952, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:29<04:41,  3.70s/it, acc=0.952, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:41,  3.70s/it, acc=0.952, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:33<04:41,  3.70s/it, acc=0.955, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:33<04:37,  3.70s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:37,  3.70s/it, acc=0.955, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:36<04:37,  3.70s/it, acc=0.96, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:36<04:33,  3.70s/it, acc=0.96, lr=0.001, test_acc=0.508]
